,id,idade,renda_anual,pontuacao_gastos,cluster
0,1,56,94740,90,2
1,2,69,136352,50,2
2,3,46,86617,62,0
3,4,32,114841,97,1
4,5,60,36896,51,0
5,6,25,145729,37,1
6,7,38,66175,96,0
7,8,56,27805,87,0
8,9,36,25237,78,0
9,10,40,135247,29,2
10,11,28,40056,50,1
11,12,28,65543,80,1
12,13,41,76556,4,1
13,14,70,134548,28,2
14,15,53,131488,3,2
15,16,57,23343,9,0
16,17,41,33500,55,0
17,18,20,73222,16,1
18,19,39,49375,73,0
19,20,70,29662,16,0
20,21,19,36964,83,1
21,22,41,133429,87,2
22,23,61,141692,68,2
23,24,47,79638,33,0
24,25,55,93666,5,2
25,26,19,105067,52,1
26,27,38,138937,65,2
27,28,50,87215,76,0
28,29,29,89042,42,1
29,30,39,33284,74,0
30,31,61,92789,22,2
31,32,42,104664,54,2
32,33,66,113468,79,2
33,34,44,81389,94,0
34,35,59,29435,74,0
35,36,45,74340,15,1
36,37,33,64078,7,1
37,38,32,98832,3,1
38,39,64,71293,3,0
39,40,68,115981,55,2
40,41,61,98781,24,2
41,42,69,80403,66,0
42,43,20,49124,95,1
43,44,54,115435,66,2
44,45,68,63919,26,0
45,46,24,128761,92,1
46,47,38,141305,31,2
47,48,26,55247,49,1
48,49,56,141172,60,2
49,50,35,114758,50,1
50,51,21,111747,18,1
51,52,42,82752,20,1
52,53,31,76573,4,1
53,54,67,79101,81,0
54,55,26,122756,91,1
55,56,43,46646,41,0
56,57,70,124185,60,2
57,58,19,43049,21,1
58,59,37,99605,20,1
59,60,45,118116,69,2
60,61,64,117379,0,2
61,62,24,88385,4,1
62,63,61,146131,11,2
63,64,25,60158,89,1
64,65,64,85417,45,2
65,66,52,43289,33,0
66,67,31,130226,48,1
67,68,34,120793,77,1
68,69,53,29823,89,0
69,70,67,80160,44,0
70,71,57,61975,26,0
71,72,21,29540,72,1
72,73,19,36364,25,1
73,74,23,24611,46,1
74,75,59,47663,85,0
75,76,21,71991,55,1
76,77,46,77679,93,0
77,78,35,124182,62,2
78,79,43,50977,47,0
79,80,61,114704,60,2
80,81,51,69115,80,0
81,82,27,111007,25,1
82,83,53,108223,35,2
83,84,31,80890,0,1
84,85,48,86387,7,2
85,86,65,38071,98,0
86,87,32,79275,51,1
87,88,25,92369,78,1
88,89,31,31938,46,1
89,90,40,55195,55,0
90,91,57,111680,85,2
91,92,38,24000,13,0
92,93,33,90588,89,1
93,94,62,121042,27,2
94,95,35,113610,86,1
95,96,64,140420,77,2
96,97,70,123691,87,2
97,98,41,126306,1,2
98,99,43,117856,25,2
99,100,42,58304,13,1
100,101,62,131783,58,2
101,102,58,89449,55,2
102,103,46,102986,6,2
103,104,32,109643,2,1
104,105,62,40764,22,0
105,106,18,128940,17,1
106,107,42,106027,37,2
107,108,24,58494,98,1
108,109,26,23373,14,1
109,110,41,32161,63,0
110,111,18,117532,88,1
111,112,61,112658,100,2
112,113,25,143633,27,1
113,114,41,120386,73,2
114,115,28,47350,38,1
115,116,68,113008,56,2
116,117,34,114297,16,1
117,118,25,45351,85,1
118,119,52,108668,89,2
119,120,52,134585,43,2
120,121,50,35305,24,0
121,122,22,95353,16,1
122,123,59,96797,12,2
123,124,56,85953,83,0
124,125,58,77458,24,0
125,126,45,127112,67,2
126,127,24,40358,9,1
127,128,26,23267,66,1
128,129,25,102745,17,1
129,130,29,109588,99,1
130,131,51,58513,85,0
131,132,50,46092,33,0
132,133,65,31338,7,0
133,134,40,20412,39,0
134,135,41,27543,82,0
135,136,54,125891,41,2
136,137,52,53496,40,0
137,138,61,80692,100,0
138,139,57,109084,5,2
139,140,39,112920,51,2
140,141,44,143555,25,2
141,142,52,64425,63,0
142,143,18,58756,97,1
143,144,52,38888,58,0
144,145,54,55735,55,0
145,146,64,67295,58,0
146,147,31,137474,69,2
147,148,20,134352,100,1
148,149,18,103042,32,1
149,150,22,105999,52,1
150,151,43,37955,21,0
151,152,31,57841,20,1
152,153,56,90640,69,2
153,154,44,85510,69,0
154,155,26,54911,3,1
155,156,32,79031,93,1
156,157,32,108726,74,1
157,158,43,27357,61,0
158,159,59,52479,61,0
159,160,30,81476,93,1
160,161,68,64811,94,0
161,162,49,56208,23,0
162,163,56,40150,54,0
163,164,66,91180,8,2
164,165,69,63286,2,0
165,166,49,132856,30,2
166,167,21,88450,39,1
167,168,47,41352,100,0
168,169,54,75069,35,0
169,170,40,131888,23,2
170,171,56,130448,94,2
171,172,62,34397,5,0
172,173,32,61555,65,1
173,174,60,66959,83,0
174,175,46,20728,91,0
175,176,53,70517,74,0
176,177,30,139180,3,1
177,178,49,86234,78,0
178,179,24,59954,5,1
179,180,68,67280,93,0
180,181,39,99459,50,1
181,182,45,36779,61,0
182,183,19,83932,56,1
183,184,59,92936,65,2
184,185,62,44466,78,0
185,186,70,56939,74,0
186,187,23,89896,7,1
187,188,45,55270,25,0
188,189,45,79163,50,0
189,190,61,102637,44,2
190,191,61,71934,43,0
191,192,37,84895,4,1
192,193,47,52307,69,0
193,194,28,74098,25,1
194,195,45,80921,67,0
195,196,42,25486,18,0
196,197,56,28335,83,0
197,198,50,106900,96,2
198,199,18,146020,19,1
199,200,44,141954,11,2
200,201,69,122795,46,2
201,202,30,109112,0,1
202,203,58,117203,89,2
203,204,20,31130,13,1
204,205,56,107508,63,2
205,206,23,125955,37,1
206,207,25,138324,36,1
207,208,44,80566,10,1
208,209,26,86703,99,1
209,210,54,47192,76,0
210,211,50,21062,2,0
211,212,68,104076,32,2
212,213,59,109780,5,2
213,214,61,41545,49,0
214,215,41,41689,9,0
215,216,32,31174,4,1
216,217,49,108461,22,2
217,218,49,146174,9,2
218,219,41,123033,43,2
219,220,58,29348,1,0
220,221,69,43714,12,0
221,222,66,58102,39,0
222,223,66,94460,1,2
223,224,69,122634,83,2
224,225,29,109930,64,1
225,226,56,26801,62,0
226,227,19,123150,100,1
227,228,20,92267,72,1
228,229,66,68136,16,0
229,230,54,43625,8,0
230,231,66,102873,74,2
231,232,34,120843,14,1
232,233,66,92592,23,2
233,234,19,97052,37,1
234,235,19,64261,34,1
235,236,45,21542,93,0
236,237,40,41677,94,0
237,238,54,66732,48,0
238,239,49,70343,68,0
239,240,50,59081,61,0
240,241,18,82856,59,1
241,242,36,113105,49,1
242,243,19,108858,77,1
243,244,70,39065,74,0
244,245,61,144097,8,2
245,246,43,103460,33,2
246,247,49,108092,75,2
247,248,23,146116,98,1
248,249,49,74693,34,0
249,250,21,46962,0,1
250,251,28,48295,39,1
251,252,34,33807,63,0
252,253,55,62348,21,0
253,254,41,46432,59,0
254,255,22,103285,63,1
255,256,69,126995,92,2
256,257,51,111792,71,2
257,258,23,77854,10,1
258,259,39,60262,100,0
259,260,28,57080,13,1
260,261,65,21324,59,0
261,262,33,111267,29,1
262,263,50,144707,34,2
